time,ppg
1710814950040,1508427
1710814950080,1506340
1710814950121,1505364
1710814950161,1504846
1710814950202,1504962
1710814950241,1505142
1710814950282,1504241
1710814950322,1502278
1710814950362,1500809
1710814950403,1500675
1710814950443,1501868
1710814950483,1505825
1710814950523,1512015
1710814950563,1517929
1710814950604,1521040
1710814950644,1519138
1710814950684,1513989
1710814950724,1511105
1710814950765,1510124
1710814950805,1510182
1710814950845,1511767
1710814950885,1514357
1710814950925,1517440
1710814950965,1519738
1710814951006,1519792
1710814951046,1520125
1710814951086,1519822
1710814951126,1518379
1710814951166,1516857
1710814951207,1515749
1710814951246,1514341
1710814951286,1512399
1710814951327,1509453
1710814951367,1505816
1710814951408,1503105
1710814951447,1501885
1710814951487,1501547
1710814951527,1501203
1710814951567,1500005
1710814951608,1497615
1710814951648,1495851
1710814951688,1495989
1710814951728,1500274
1710814951768,1505765
1710814951809,1506539
1710814951849,1505240
1710814951889,1504054
1710814951929,1505930
1710814951969,1507839
1710814952010,1505865
1710814952049,1495724
1710814952090,1494512
1710814952130,1496892
1710814952170,1499129
1710814952211,1501155
1710814952250,1503200
1710814952290,1505302
1710814952330,1506091
1710814952370,1505903
1710814952411,1505417
1710814952451,1504770
1710814952490,1503764
1710814952531,1502967
1710814952571,1502578
1710814952612,1502486
1710814952651,1501107
1710814952691,1497923
1710814952731,1493899
1710814952771,1490886
1710814952812,1489410
1710814952852,1489499
1710814952892,1491244
1710814952932,1497199
1710814952972,1503852
1710814953013,1506512
1710814953052,1503927
1710814953092,1501583
1710814953132,1501821
1710814953173,1503552
1710814953213,1504467
1710814953253,1504198
1710814953293,1504788
1710814953333,1505920
1710814953373,1506905
1710814953414,1507725
1710814953453,1508001
1710814953494,1509219
1710814953534,1509419
1710814953574,1508697
1710814953615,1508506
1710814953654,1507098
1710814953694,1505619
1710814953734,1504131
1710814953775,1503184
1710814953815,1502259
1710814953855,1501676
1710814953895,1501316
1710814953935,1501364
1710814953975,1501073
1710814954016,1498694
1710814954055,1494694
1710814954096,1491976
1710814954136,1491934
1710814954176,1494013
1710814954217,1498803
1710814954256,1505590
1710814954296,1512884
1710814954336,1511949
1710814954377,1510494
1710814954417,1511121
1710814954457,1512559
1710814954497,1513780
1710814954537,1514034
1710814954577,1514586
1710814954618,1516462
1710814954657,1518048
1710814954698,1517829
1710814954738,1515031
1710814954778,1512471
1710814954819,1510911
1710814954858,1509870
1710814954898,1508337
1710814954939,1507160
1710814955023,1506141
1710814955064,1505138
1710814955103,1504371
1710814955143,1504005
1710814955183,1503838
1710814955224,1504247
1710814955264,1505742
1710814955304,1507520
1710814955344,1508132
1710814955384,1507968
1710814955424,1507603
1710814955465,1506241
1710814955505,1506695
1710814955545,1508754
1710814955585,1510808
1710814955625,1506708
1710814955666,1506090
1710814955705,1508938
1710814955746,1513057
1710814955786,1514546
1710814955826,1513721
1710814955867,1513011
1710814955906,1513911
1710814955946,1514712
1710814955987,1514873
1710814956027,1513935
1710814956068,1514071
1710814956107,1516377
1710814956147,1517212
1710814956188,1513609
1710814956228,1509478
1710814956269,1506176
1710814956308,1503968
1710814956348,1503498
1710814956389,1504247
1710814956429,1504758
1710814956470,1505128
1710814956509,1505954
1710814956549,1507643
1710814956589,1508699
1710814956629,1507548
1710814956670,1506439
1710814956710,1506264
1710814956750,1508242
1710814956790,1515031
1710814956831,1521779
1710814956871,1524796
1710814956911,1518841
1710814956951,1515212
1710814956991,1515453
1710814957031,1517334
1710814957072,1518360
1710814957111,1518051
1710814957151,1517786
1710814957192,1519018
1710814957232,1521248
1710814957272,1523518
1710814957312,1524378
1710814957352,1526995
1710814957392,1530719
1710814957432,1533593
1710814957473,1533376
1710814957513,1530247
1710814957553,1524501
1710814957593,1519451
1710814957633,1516344
1710814957674,1514861
1710814957713,1514021
1710814957753,1513922
1710814957793,1514104
1710814957833,1513859
1710814957874,1512459
1710814957914,1511088
1710814957954,1510875
1710814957994,1512169
1710814958034,1518211
1710814958075,1526550
1710814958114,1533593
1710814958155,1535298
1710814958195,1529339
1710814958235,1525083
1710814958276,1522855
1710814958316,1522338
1710814958356,1522085
1710814958396,1522184
1710814958436,1523484
1710814958477,1525708
1710814958517,1528556
1710814958557,1529707
1710814958597,1529865
1710814958638,1531399
1710814958679,1534014
1710814958718,1534887
1710814958759,1534949
1710814958799,1534316
1710814958840,1531990
1710814958881,1527907
1710814958920,1523517
1710814958961,1519974
1710814959001,1517912
1710814959041,1517046
1710814959082,1517575
1710814959122,1518014
1710814959162,1517690
1710814959202,1517273
1710814959242,1516967
1710814959283,1518114
1710814959323,1523171
1710814959363,1528946
1710814959403,1532813
1710814959443,1532108
1710814959485,1531292
1710814959524,1530832
1710814959564,1529343
1710814959605,1527570
1710814959645,1527247
1710814959686,1528989
1710814959725,1532123
1710814959765,1534945
1710814959806,1535922
1710814959846,1535663
1710814959887,1536244
1710814959927,1537549
1710814959967,1537777
1710814960007,1537010
1710814960047,1535956
1710814960088,1534280
1710814960128,1532795
1710814960168,1531671
1710814960209,1525549
1710814960250,1523921
1710814960291,1524490
1710814960333,1524488
1710814960373,1523873
1710814960413,1522730
1710814960453,1521934
1710814960494,1523045
1710814960533,1529922
1710814960573,1539821
1710814960614,1546614
1710814960654,1541903
1710814960695,1540540
1710814960734,1541852
1710814960774,1544807
1710814960814,1544784
1710814960854,1541456
1710814960895,1538457
1710814960934,1537086
1710814960974,1536714
1710814961014,1536588
1710814961054,1536675
1710814961095,1538295
1710814961134,1541715
1710814961174,1545207
1710814961214,1546436
1710814961254,1545917
1710814961295,1544495
1710814961334,1543153
1710814961375,1542596
1710814961415,1542431
1710814961455,1541095
1710814961495,1537646
1710814961535,1533898
1710814961575,1531024
1710814961615,1529235
1710814961656,1527681
1710814961697,1526507
1710814961736,1526507
1710814961777,1528174
1710814961817,1534284
1710814961857,1538710
1710814961898,1538873
1710814961939,1536631
1710814961979,1537847
1710814962019,1541243
1710814962060,1545208
1710814962101,1544668
1710814962140,1542442
1710814962180,1539556
1710814962221,1537849
1710814962261,1537514
1710814962302,1537846
1710814962341,1538050
1710814962382,1539582
1710814962422,1541587
1710814962462,1543135
1710814962503,1543650
1710814962542,1543712
1710814962583,1542808
1710814962623,1541819
1710814962663,1541457
1710814962704,1541311
1710814962744,1541175
1710814962784,1540943
1710814962824,1539021
1710814962864,1535294
1710814962905,1531802
1710814962945,1529458
1710814962985,1528940
1710814963025,1528799
1710814963066,1530628
1710814963107,1536488
1710814963146,1542651
1710814963186,1543972
1710814963227,1542737
1710814963267,1542302
1710814963308,1543276
1710814963347,1544909
1710814963387,1545549
1710814963428,1546193
1710814963468,1547738
1710814963510,1548140
1710814963550,1545921
1710814963590,1542213
1710814963630,1539964
1710814963670,1540736
1710814963715,1543833
1710814963755,1544836
1710814963795,1544507
1710814963838,1543354
1710814963878,1541977
1710814963920,1540655
1710814963959,1539417
1710814963999,1538313
1710814964039,1537711
1710814964080,1537442
1710814964120,1537390
1710814964160,1537133
1710814964200,1534269
1710814964240,1529746
1710814964280,1526285
1710814964321,1527022
1710814964360,1532090
1710814964400,1537644
1710814964441,1540280
1710814964481,1540810
1710814964522,1538073
1710814964562,1537761
1710814964602,1538918
1710814964642,1539382
1710814964682,1539140
1710814964723,1539336
1710814964763,1541581
1710814964803,1544130
1710814964843,1546268
1710814964883,1545376
1710814964924,1543537
1710814964964,1543167
1710814965004,1545255
1710814965045,1546373
1710814965085,1546903
1710814965126,1546732
1710814965166,1548511
1710814965206,1548323
1710814965247,1547165
1710814965287,1545410
1710814965328,1543841
1710814965371,1542914
1710814965411,1542579
1710814965456,1542445
1710814965496,1542385
1710814965537,1540310
1710814965578,1539545
1710814965618,1541386
1710814965660,1542138
1710814965700,1540187
1710814965741,1536339
1710814965781,1536853
1710814965821,1540404
1710814965865,1543766
1710814965905,1544860
1710814965947,1545219
1710814965988,1547649
1710814966028,1551330
1710814966068,1554782
1710814966109,1556658
1710814966150,1558937
1710814966189,1564728
1710814966229,1571693
1710814966269,1575037
1710814966309,1575559
1710814966350,1573691
1710814966390,1571454
1710814966430,1570016
1710814966470,1568985
1710814966511,1568115
1710814966551,1567173
1710814966591,1566431
1710814966631,1565773
1710814966671,1564930
1710814966712,1564034
1710814966753,1563180
1710814966792,1562781
1710814966832,1564674
1710814966873,1569728
1710814966913,1572624
1710814966954,1570249
1710814966993,1565295
1710814967033,1562646
1710814967074,1563726
1710814967131,1566496
1710814967172,1567816
1710814967211,1568318
1710814967251,1569571
1710814967291,1570997
1710814967331,1572320
1710814967372,1571861
1710814967412,1571615
1710814967452,1573856
1710814967492,1577211
1710814967532,1578137
1710814967573,1577144
1710814967613,1573663
1710814967653,1570476
1710814967693,1568150
1710814967733,1566376
1710814967776,1565302
1710814967816,1564773
1710814967856,1564943
1710814967896,1565644
1710814967937,1565771
1710814967978,1565180
1710814968017,1564331
1710814968057,1563056
1710814968098,1563611
1710814968138,1568434
1710814968179,1572626
1710814968219,1573161
1710814968260,1570046
1710814968300,1568464
1710814968341,1569928
1710814968382,1570615
1710814968421,1571315
1710814968461,1573360
1710814968501,1575701
1710814968541,1576209
1710814968582,1575086
1710814968622,1574143
1710814968662,1575504
1710814968702,1579401
1710814968742,1580885
1710814968783,1580896
1710814968823,1580383
1710814968863,1579502
1710814968903,1577431
1710814968944,1574490
1710814968984,1571553
1710814969024,1569585
1710814969064,1568384
1710814969104,1568010
1710814969145,1568183
1710814969185,1568251
1710814969225,1568461
1710814969265,1568998
1710814969305,1570105
1710814969346,1576091
1710814969387,1585396
1710814969426,1593170
1710814969466,1596211
1710814969506,1596448
1710814969547,1595522
1710814969588,1593803
1710814969627,1591814
1710814969667,1590455
1710814969708,1589991
1710814969748,1590514
1710814969789,1591987
1710814969828,1593445
1710814969869,1594391
1710814969909,1595618
1710814969949,1596539
1710814969990,1597730
1710814970030,1597284
1710814970070,1596543
1710814970110,1595219
1710814970151,1594213
1710814970192,1593324
1710814970231,1590750
1710814970272,1587242
1710814970312,1584542
1710814970353,1583179
1710814970394,1583195
1710814970433,1583520
1710814970473,1583975
1710814970514,1584219
1710814970554,1583195
1710814970595,1583210
1710814970634,1589381
1710814970675,1598703
1710814970715,1605789
1710814970755,1608198
1710814970796,1608161
1710814970836,1607955
1710814970876,1608548
1710814970916,1608001
1710814970956,1606367
1710814970997,1604810
1710814971037,1603782
1710814971077,1603429
1710814971117,1603531
1710814971157,1604292
1710814971198,1604791
1710814971238,1604047
1710814971278,1602522
1710814971318,1601517
1710814971359,1600989
1710814971400,1600258
1710814971439,1599607
1710814971479,1599035
1710814971520,1598677
1710814971560,1598443
1710814971601,1596894
1710814971640,1593923
1710814971680,1590742
1710814971720,1587846
1710814971760,1585865
1710814971801,1585569
1710814971841,1585668
1710814971881,1588735
1710814971923,1596601
1710814971964,1606391
1710814972005,1612381
1710814972044,1611520
1710814972084,1609667
1710814972125,1609964
1710814972165,1610773
1710814972206,1611915
1710814972246,1612624
1710814972287,1612858
1710814972327,1612031
1710814972367,1610606
1710814972408,1608483
1710814972448,1607332
1710814972488,1607574
1710814972528,1609176
1710814972568,1609429
1710814972609,1609110
1710814972649,1608626
1710814972689,1607924
1710814972729,1607532
1710814972770,1607248
1710814972811,1606824
1710814972850,1606686
1710814972890,1607098
1710814972931,1607165
1710814972972,1605684
1710814973013,1602692
1710814973053,1600175
1710814973093,1599081
1710814973133,1599351
1710814973174,1604717
1710814973214,1614296
1710814973254,1623705
1710814973294,1626645
1710814973334,1625546
1710814973375,1624298
1710814973416,1624348
1710814973455,1625402
1710814973495,1626360
1710814973536,1627197
1710814973576,1628254
1710814973617,1627870
1710814973656,1626259
1710814973697,1624258
1710814973737,1622590
1710814973777,1621925
1710814973818,1621315
1710814973858,1621008
1710814973898,1620539
1710814973938,1620449
1710814973978,1620616
1710814974019,1620665
1710814974058,1620844
1710814974099,1621463
1710814974139,1622102
1710814974182,1621886
1710814974220,1619165
1710814974259,1615373
1710814974299,1612371
1710814974340,1610163
1710814974380,1612407
1710814974421,1617637
1710814974460,1623342
1710814974500,1622853
1710814974541,1620683
1710814974581,1619540
1710814974622,1619392
1710814974661,1620050
1710814974701,1620551
1710814974742,1621056
1710814974782,1621986
1710814974823,1623311
1710814974862,1624346
1710814974902,1623357
1710814974943,1622080
1710814974983,1621558
1710814975024,1622754
1710814975063,1622941
1710814975104,1622953
1710814975144,1622660
1710814975184,1621711
1710814975225,1620533
1710814975265,1619538
1710814975306,1618900
1710814975346,1618695
1710814975386,1619296
1710814975427,1620070
1710814975467,1620307
1710814975507,1618245
1710814975547,1614608
1710814975588,1610895
1710814975628,1607093
1710814975668,1608814
1710814975708,1616565
1710814975748,1625858
1710814975789,1632244
1710814975830,1630821
1710814975869,1629375
1710814975909,1630571
1710814975950,1631765
1710814975990,1632455
1710814976031,1632307
1710814976071,1632185
1710814976111,1632289
1710814976151,1632603
1710814976191,1631125
1710814976232,1629794
1710814976273,1629138
1710814976314,1630138
1710814976354,1631455
1710814976397,1631522
1710814976435,1631411
1710814976474,1631244
1710814976515,1631089
1710814976555,1630929
1710814976595,1630601
1710814976636,1630907
1710814976676,1630992
1710814976716,1631314
1710814976756,1631588
1710814976796,1631322
1710814976837,1629498
1710814976877,1627320
1710814976917,1625012
1710814976957,1625074
1710814976997,1629718
1710814977039,1636196
1710814977079,1638979
1710814977119,1638492
1710814977159,1637535
1710814977199,1637857
1710814977240,1639217
1710814977280,1640284
1710814977320,1641686
1710814977360,1642808
1710814977400,1643699
1710814977441,1644393
1710814977481,1643074
1710814977521,1640682
1710814977561,1639029
1710814977601,1641004
1710814977642,1642272
1710814977682,1642007
1710814977722,1641677
1710814977762,1640756
1710814977802,1640846
1710814977843,1640798
1710814977883,1640483
1710814977923,1639968
1710814977963,1639673
1710814978004,1639872
1710814978045,1639739
1710814978087,1639526
1710814978128,1638518
1710814978168,1636299
1710814978208,1632178
1710814978250,1632101
1710814978289,1635789
1710814978330,1641870
1710814978370,1641944
1710814978410,1638743
1710814978451,1638073
1710814978491,1638619
1710814978531,1639467
1710814978571,1639756
1710814978614,1639842
1710814978652,1640004
1710814978692,1640262
1710814978734,1641245
1710814978774,1641721
1710814978814,1640939
1710814978855,1640537
1710814978895,1638412
1710814978935,1636156
1710814978975,1634057
1710814979015,1632518
1710814979056,1631377
1710814979095,1630373
1710814979136,1629466
1710814979176,1628774
1710814979217,1628696
1710814979258,1629420
1710814979297,1629618
1710814979337,1629251
1710814979377,1628577
1710814979417,1625475
1710814979458,1621469
1710814979497,1623114
1710814979538,1628319
1710814979578,1632663
1710814979618,1632751
1710814979659,1630338
1710814979698,1628778
1710814979738,1629773
1710814979778,1630573
1710814979819,1631065
1710814979859,1631403
1710814979899,1630729
1710814979939,1630120
1710814979980,1629885
1710814980021,1629475
1710814980062,1629707
1710814980101,1629095
1710814980142,1627411
1710814980182,1624284
1710814980222,1621747
1710814980263,1619458
1710814980303,1618732
1710814980343,1618976
1710814980383,1618878
1710814980423,1618825
1710814980464,1619975
1710814980504,1621173
1710814980544,1621297
1710814980584,1620121
1710814980625,1619221
1710814980666,1618091
1710814980705,1615159
1710814980746,1612358
1710814980787,1612796
1710814980827,1614811
1710814980868,1615069
1710814980907,1614162
1710814980947,1615001
1710814980988,1617338
1710814981028,1619055
1710814981069,1619808
1710814981108,1619837
1710814981148,1620162
1710814981188,1621192
1710814981228,1622271
1710814981270,1623304
1710814981309,1624786
1710814981349,1627782
1710814981390,1630166
1710814981430,1628365
1710814981471,1624940
1710814981510,1621497
1710814981550,1619139
1710814981591,1618398
1710814981631,1618317
1710814981672,1618598
1710814981711,1618800
1710814981752,1618997
1710814981792,1618770
1710814981832,1618095
1710814981873,1616967
1710814981913,1616522
1710814981953,1616757
1710814981993,1617755
1710814982033,1621463
1710814982074,1627717
1710814982114,1633585
1710814982154,1634926
1710814982194,1631717
1710814982234,1630403
1710814982275,1631084
1710814982314,1632473
1710814982355,1633411
1710814982395,1634019
1710814982435,1634425
1710814982476,1635015
1710814982515,1635699
1710814982555,1636487
1710814982596,1638764
1710814982636,1641563
1710814982677,1643440
1710814982716,1642516
1710814982756,1639763
1710814982796,1636658
1710814982837,1634025
1710814982878,1632498
1710814982917,1631868
1710814982957,1631429
1710814982997,1631200
1710814983038,1630918
1710814983079,1630483
1710814983118,1630261
1710814983158,1629659
1710814983198,1629203
1710814983239,1629581
1710814983280,1628310
1710814983319,1627842
1710814983359,1631532
1710814983400,1638067
1710814983440,1640986
1710814983481,1638616
1710814983520,1636372
1710814983561,1636562
1710814983601,1637499
1710814983641,1637640
1710814983682,1637103
1710814983723,1636809
1710814983763,1636996
1710814983803,1637469
1710814983843,1637235
1710814983884,1637310
1710814983924,1637617
1710814983964,1637254
1710814984004,1636502
1710814984045,1633196
1710814984086,1629818
1710814984125,1626969
1710814984166,1625290
1710814984206,1624681
1710814984246,1624379
1710814984287,1623795
1710814984326,1623786
1710814984367,1624164
1710814984407,1624049
1710814984447,1623289
1710814984488,1622182
1710814984528,1621573
1710814984568,1619199
1710814984608,1615681
1710814984648,1616208
1710814984689,1619718
1710814984729,1623090
1710814984769,1623734
1710814984809,1620804
1710814984850,1619809
1710814984891,1620670
1710814984930,1620702
1710814984970,1620547
1710814985011,1621542
1710814985051,1622285
1710814985092,1622662
1710814985132,1622775
1710814985172,1623711
1710814985212,1625122
1710814985252,1625572
1710814985293,1623070
1710814985332,1619810
1710814985372,1617142
1710814985413,1615608
1710814985453,1615707
1710814985494,1616208
1710814985533,1616682
1710814985573,1616654
1710814985613,1616059
1710814985654,1615420
1710814985694,1614416
1710814985734,1613250
1710814985774,1613205
1710814985815,1614170
1710814985855,1614230
1710814985896,1615566
1710814985935,1618534
1710814985975,1622075
1710814986015,1622104
1710814986056,1619576
1710814986097,1619271
1710814986136,1620429
1710814986176,1621388
1710814986217,1621555
1710814986257,1621889
1710814986298,1623157
1710814986337,1624830
1710814986378,1626488
1710814986418,1627446
1710814986458,1628747
1710814986499,1631503
1710814986539,1633499
1710814986579,1631545
1710814986619,1628688
1710814986659,1626326
1710814986700,1624561
1710814986740,1624093
1710814986780,1624262
1710814986820,1624729
1710814986861,1625120
1710814986902,1625579
1710814986941,1625749
1710814986981,1625485
1710814987022,1624602
1710814987062,1624270
1710814987103,1624214
1710814987142,1624986
1710814987183,1627797
1710814987223,1628057
1710814987263,1623742
1710814987304,1619558
1710814987344,1617287
1710814987384,1618191
1710814987424,1620269
1710814987464,1621715
1710814987506,1622336
1710814987545,1623116
1710814987585,1624831
1710814987626,1627022
1710814987666,1629775
1710814987707,1631962
1710814987746,1634836
1710814987787,1638600
1710814987827,1640932
1710814987867,1640304
1710814987908,1638053
1710814987948,1634302
1710814987988,1631673
1710814988028,1630099
1710814988068,1629493
1710814988109,1629083
1710814988149,1629140
1710814988189,1629307
1710814988229,1629138
1710814988270,1628648
1710814988310,1627285
1710814988350,1626647
1710814988390,1626374
1710814988430,1628214
1710814988470,1634254
1710814988513,1642087
1710814988553,1645835
1710814988593,1644408
1710814988633,1642751
1710814988673,1642133
1710814988714,1642356
1710814988754,1643019
1710814988794,1643945
1710814988834,1645227
1710814988874,1646459
1710814988915,1646992
1710814988954,1646684
1710814988995,1647055
1710814989035,1647966
1710814989075,1648957
1710814989116,1648688
1710814989156,1648724
1710814989196,1647900
1710814989236,1645292
1710814989277,1641515
1710814989318,1638237
1710814989357,1635706
1710814989397,1634168
1710814989438,1633976
1710814989478,1634482
1710814989519,1634573
1710814989561,1633404
1710814989601,1632185
1710814989641,1630684
1710814989681,1631261
1710814989723,1638728
1710814989762,1649978
1710814989802,1656572
1710814989843,1653130
1710814989883,1652770
1710814989924,1652965
1710814989963,1651672
1710814990004,1649182
1710814990044,1646407
1710814990084,1644474
1710814990125,1643917
