time,ppg
1710814990165,1644523
1710814990206,1645287
1710814990246,1646211
1710814990286,1647388
1710814990327,1647730
1710814990366,1647641
1710814990407,1646711
1710814990447,1645892
1710814990487,1646080
1710814990528,1647002
1710814990568,1646086
1710814990608,1642563
1710814990648,1638236
1710814990688,1634409
1710814990729,1631443
1710814990768,1629226
1710814990808,1627965
1710814990849,1627896
1710814990889,1627816
1710814990930,1627934
1710814990969,1631285
1710814991009,1637162
1710814991050,1643161
1710814991090,1643484
1710814991130,1641914
1710814991170,1641008
1710814991210,1641680
1710814991250,1642550
1710814991289,1641137
1710814991330,1637712
1710814991370,1634243
1710814991410,1631530
1710814991450,1629762
1710814991490,1628459
1710814991531,1628733
1710814991570,1630129
1710814991610,1631943
1710814991651,1631893
1710814991690,1630744
1710814991731,1629322
1710814991771,1628158
1710814991813,1627360
1710814991853,1626636
1710814991894,1626054
1710814991935,1626026
1710814991974,1626026
1710814992014,1624009
1710814992055,1620606
1710814992095,1616513
1710814992136,1612761
1710814992175,1609378
1710814992216,1606634
1710814992256,1608116
1710814992296,1613366
1710814992337,1619644
1710814992377,1622353
1710814992417,1622762
1710814992457,1621703
1710814992498,1622116
1710814992538,1623228
1710814992578,1623640
1710814992618,1623910
1710814992658,1624364
1710814992699,1625072
1710814992740,1624021
1710814992780,1621851
1710814992820,1619698
1710814992860,1618045
1710814992900,1617076
1710814992941,1615352
1710814992981,1614296
1710814993021,1613332
1710814993061,1612724
1710814993102,1612412
1710814993143,1611998
1710814993182,1611513
1710814993222,1610997
1710814993263,1610940
1710814993303,1610575
1710814993344,1609390
1710814993383,1606180
1710814993424,1602465
1710814993464,1598806
1710814993504,1597207
1710814993545,1599367
1710814993585,1602322
1710814993625,1602873
1710814993665,1601022
1710814993705,1601548
1710814993746,1603023
1710814993786,1603668
1710814993826,1603172
1710814993866,1602256
1710814993906,1601973
1710814993947,1602326
1710814993986,1603193
1710814994027,1604553
1710814994067,1605528
1710814994107,1605046
1710814994148,1605159
1710814994187,1603601
1710814994227,1601424
1710814994268,1599763
1710814994308,1598655
1710814994349,1598830
1710814994388,1599092
1710814994428,1598767
1710814994468,1598327
1710814994509,1597949
1710814994550,1597530
1710814994589,1596998
1710814994629,1595884
1710814994670,1595077
1710814994710,1595502
1710814994751,1595058
1710814994790,1595851
1710814994830,1600570
1710814994870,1608007
1710814994911,1609102
1710814994952,1604303
1710814994991,1602493
1710814995031,1602828
1710814995071,1603932
1710814995112,1604435
1710814995153,1604232
1710814995192,1605131
1710814995233,1606770
1710814995273,1609434
1710814995313,1613156
1710814995354,1616865
1710814995394,1619905
1710814995434,1621879
1710814995474,1620266
1710814995515,1617153
1710814995555,1613702
1710814995595,1610844
1710814995635,1609132
1710814995675,1608419
1710814995716,1608279
1710814995757,1608315
1710814995796,1608497
1710814995836,1608475
1710814995877,1608365
1710814995917,1607368
1710814995958,1606389
1710814995998,1606096
1710814996038,1607215
1710814996078,1613021
1710814996118,1623327
1710814996159,1632705
1710814996199,1635177
1710814996243,1631325
1710814996284,1630908
1710814996324,1632081
1710814996365,1633604
1710814996404,1635585
1710814996444,1638085
1710814996484,1640908
1710814996524,1642675
1710814996565,1642857
1710814996605,1642996
1710814996645,1643638
1710814996685,1644557
1710814996725,1643006
1710814996766,1640785
1710814996805,1637837
1710814996846,1635375
1710814996886,1633948
1710814996926,1633078
1710814996967,1632770
1710814997006,1632808
1710814997047,1632887
1710814997087,1632887
1710814997127,1631998
1710814997168,1631042
1710814997207,1630881
1710814997248,1630988
1710814997288,1634683
1710814997328,1642716
1710814997369,1647566
1710814997408,1639435
1710814997449,1635048
1710814997489,1634568
1710814997529,1634694
1710814997570,1634991
1710814997609,1634624
1710814997650,1634768
1710814997690,1635305
1710814997730,1636052
1710814997771,1636668
1710814997811,1638213
1710814997851,1639959
1710814997891,1640850
1710814997931,1640478
1710814997972,1640406
1710814998012,1637655
1710814998052,1633802
1710814998092,1630597
1710814998133,1628621
1710814998174,1627188
1710814998213,1626107
1710814998253,1625756
1710814998294,1625110
1710814998334,1623947
1710814998375,1622130
1710814998415,1621706
1710814998455,1622233
1710814998495,1624439
1710814998535,1631117
1710814998576,1639508
1710814998616,1642699
1710814998656,1639732
1710814998696,1637616
1710814998736,1636068
1710814998777,1635627
1710814998817,1635322
1710814998857,1634332
1710814998897,1634619
1710814998938,1635789
1710814998979,1637197
1710814999018,1638061
1710814999058,1638798
1710814999099,1640204
1710814999139,1641509
1710814999181,1642029
1710814999220,1641725
1710814999261,1641742
1710814999301,1641774
1710814999341,1641592
1710814999383,1640512
1710814999422,1639142
1710814999462,1638384
1710814999503,1638670
1710814999543,1639565
1710814999583,1639843
1710814999623,1639532
1710814999663,1638809
1710814999703,1638880
1710814999744,1639291
1710814999784,1641068
1710814999824,1643744
1710814999864,1647833
1710814999904,1651257
1710814999944,1653346
1710814999985,1656634
1710815000025,1658552
1710815000065,1659704
1710815000105,1660158
1710815000145,1660609
1710815000187,1661155
1710815000227,1661883
1710815000267,1664041
1710815000307,1666252
1710815000348,1668749
1710815000392,1671198
1710815000431,1671517
1710815000472,1671564
1710815000512,1671538
1710815000552,1670630
1710815000593,1670211
1710815000632,1670681
1710815000673,1671011
1710815000713,1671242
1710815000753,1670614
1710815000794,1669395
1710815000834,1667834
1710815000874,1666277
1710815000914,1665176
1710815000955,1665406
1710815000995,1666764
1710815001035,1670504
1710815001075,1676521
1710815001115,1682705
1710815001156,1679702
1710815001199,1677417
1710815001238,1677895
1710815001279,1678916
1710815001319,1679961
1710815001359,1680627
1710815001400,1681166
1710815001440,1680910
1710815001479,1679688
1710815001520,1678728
1710815001560,1678758
1710815001601,1679589
1710815001642,1680557
1710815001682,1679857
1710815001722,1679397
1710815001762,1678637
1710815001803,1677872
1710815001843,1677424
1710815001883,1676921
1710815001923,1676311
1710815001963,1675709
1710815002004,1675154
1710815002044,1673536
1710815002084,1670204
1710815002124,1666036
1710815002164,1663870
1710815002205,1662095
1710815002245,1662047
1710815002285,1663907
1710815002325,1665143
1710815002365,1664182
1710815002406,1661053
1710815002446,1659583
1710815002486,1659066
1710815002526,1659191
1710815002567,1659007
1710815002608,1658429
1710815002649,1658296
1710815002691,1658646
1710815002731,1658098
1710815002773,1655435
1710815002814,1651632
1710815002854,1649363
1710815002894,1648399
1710815002934,1646534
1710815002975,1644603
1710815003016,1643376
1710815003055,1641977
1710815003095,1640720
1710815003136,1639367
1710815003176,1637890
1710815003217,1636354
1710815003256,1634934
1710815003297,1633893
1710815003337,1633110
1710815003376,1630885
1710815003415,1626296
1710815003454,1621206
1710815003493,1616138
1710815003532,1613894
1710815003571,1614667
1710815003610,1616713
1710815003649,1614864
1710815003688,1611536
1710815003727,1611408
1710815003766,1611928
1710815003805,1612080
1710815003844,1611394
1710815003883,1610256
1710815003922,1609812
1710815003961,1609814
1710815004000,1610175
1710815004040,1610522
1710815004080,1609268
1710815004120,1608324
1710815004160,1606843
1710815004200,1603823
1710815004240,1601566
1710815004280,1599358
1710815004320,1597863
1710815004360,1597018
1710815004400,1596286
1710815004440,1595334
1710815004480,1594341
1710815004520,1594218
1710815004560,1594329
1710815004600,1594011
1710815004640,1593215
1710815004680,1592460
1710815004720,1589517
1710815004760,1585881
1710815004800,1585371
1710815004840,1586219
1710815004880,1586571
1710815004920,1583846
1710815004960,1583339
1710815005000,1585591
1710815005040,1588694
1710815005080,1591375
1710815005120,1593502
1710815005160,1594968
1710815005200,1596199
1710815005240,1596859
1710815005280,1597247
1710815005320,1597955
1710815005360,1600583
1710815005400,1603864
1710815005440,1602515
1710815005480,1598168
1710815005520,1593474
1710815005560,1589529
1710815005600,1587317
1710815005640,1586330
1710815005680,1586333
1710815005720,1586972
1710815005760,1588792
1710815005800,1591047
1710815005840,1591902
1710815005880,1591344
1710815005920,1591622
1710815005960,1592047
1710815006000,1591250
1710815006040,1592701
1710815006080,1597100
1710815006120,1601728
1710815006160,1602577
1710815006200,1600201
1710815006240,1597951
1710815006280,1597900
1710815006320,1599582
1710815006360,1602610
1710815006400,1605037
1710815006440,1606110
1710815006480,1606563
1710815006520,1607371
1710815006560,1607819
1710815006600,1608811
1710815006640,1611283
1710815006680,1614338
1710815006720,1614784
1710815006760,1614286
1710815006800,1611856
1710815006840,1608101
1710815006880,1604920
1710815006920,1602681
1710815006960,1601378
1710815007000,1601089
1710815007040,1601839
1710815007080,1603098
1710815007120,1603642
1710815007160,1602950
1710815007200,1602063
1710815007240,1601015
1710815007280,1600436
1710815007320,1603263
1710815007360,1608856
1710815007400,1614543
1710815007440,1615549
1710815007480,1611633
1710815007520,1608636
1710815007560,1606734
1710815007600,1605848
1710815007640,1605338
1710815007680,1604780
1710815007720,1605191
1710815007760,1605976
1710815007800,1606487
1710815007840,1606574
1710815007880,1607117
1710815007920,1609827
1710815007960,1612393
1710815008000,1612323
1710815008040,1612312
1710815008080,1611758
1710815008120,1610548
1710815008160,1607736
1710815008200,1604263
1710815008240,1601205
1710815008280,1599190
1710815008320,1598079
1710815008360,1598061
1710815008400,1597596
1710815008440,1596926
1710815008480,1596321
1710815008520,1595089
1710815008560,1596963
1710815008600,1606222
1710815008640,1608480
1710815008680,1607946
1710815008720,1607739
1710815008760,1608019
1710815008800,1607038
1710815008840,1604512
1710815008880,1602400
1710815008920,1601235
1710815008960,1600547
1710815009000,1599992
1710815009040,1599054
1710815009080,1598670
1710815009120,1600397
1710815009160,1601850
1710815009200,1600932
1710815009240,1599907
1710815009280,1598347
1710815009320,1597263
1710815009360,1596848
1710815009400,1596766
1710815009440,1595593
1710815009480,1592182
1710815009520,1588704
1710815009560,1586265
1710815009600,1584231
1710815009640,1582225
1710815009680,1581270
1710815009720,1579970
1710815009760,1582270
1710815009800,1588586
1710815009840,1595933
1710815009880,1598379
1710815009920,1595011
1710815009960,1594133
1710815010000,1594612
1710815010040,1595302
1710815010080,1595449
1710815010120,1593942
1710815010160,1590830
1710815010200,1587968
1710815010240,1586065
1710815010280,1584976
1710815010320,1584085
1710815010360,1585445
1710815010400,1588627
1710815010440,1589592
1710815010480,1589483
1710815010520,1588345
1710815010560,1587117
1710815010600,1586179
1710815010640,1585393
1710815010680,1584609
1710815010720,1584105
1710815010760,1583861
1710815010800,1582268
1710815010840,1578488
1710815010880,1573597
1710815010920,1569911
1710815010960,1567447
1710815011000,1567280
1710815011040,1572784
1710815011080,1581458
1710815011120,1589163
1710815011160,1586960
1710815011200,1584197
1710815011240,1584875
1710815011280,1585479
1710815011320,1585454
1710815011360,1585303
1710815011400,1585783
1710815011440,1587003
1710815011480,1587563
1710815011520,1585821
1710815011560,1583036
1710815011600,1582880
1710815011640,1585817
1710815011680,1587591
1710815011720,1587278
1710815011760,1586514
1710815011800,1585702
1710815011840,1585401
1710815011880,1585462
1710815011920,1584951
1710815011960,1584425
1710815012000,1584096
1710815012040,1584358
1710815012080,1584917
1710815012120,1585162
1710815012160,1583985
1710815012200,1581584
1710815012240,1579007
1710815012280,1579252
1710815012320,1581963
1710815012360,1584518
1710815012400,1584901
1710815012440,1585064
1710815012480,1586254
1710815012520,1587358
1710815012560,1588479
1710815012600,1589307
1710815012640,1591115
1710815012680,1593682
1710815012720,1595527
1710815012760,1596483
1710815012800,1596778
1710815012840,1596190
1710815012880,1596447
1710815012920,1595577
1710815012960,1593270
1710815013000,1591545
1710815013040,1589526
1710815013080,1588079
1710815013120,1587311
1710815013160,1586829
1710815013200,1586408
1710815013240,1585962
1710815013280,1585785
1710815013320,1585834
1710815013360,1585361
1710815013400,1585204
1710815013440,1585184
1710815013480,1584299
1710815013520,1584286
1710815013560,1586459
1710815013600,1590557
1710815013640,1593259
1710815013680,1591933
1710815013720,1589778
1710815013760,1590443
1710815013800,1590958
1710815013840,1591238
1710815013880,1591744
1710815013920,1593552
1710815013960,1596308
1710815014000,1599925
1710815014040,1602367
1710815014080,1603863
1710815014120,1606789
1710815014160,1607052
1710815014200,1603386
1710815014240,1599673
1710815014280,1595341
1710815014320,1592079
1710815014360,1590342
1710815014400,1589706
1710815014440,1589200
1710815014480,1588931
1710815014520,1588801
1710815014560,1588704
1710815014600,1587716
1710815014640,1586179
1710815014680,1585527
1710815014720,1585868
1710815014760,1588224
1710815014800,1589292
1710815014840,1587622
1710815014880,1584357
1710815014920,1579706
1710815014960,1578844
1710815015000,1579753
1710815015040,1581437
1710815015080,1582189
1710815015120,1582401
1710815015160,1582949
1710815015200,1583790
1710815015240,1584606
1710815015280,1585939
1710815015320,1587455
1710815015357,1590812
1710815015398,1593530
1710815015437,1591171
1710815015477,1587006
1710815015517,1582637
1710815015558,1579374
1710815015599,1577544
1710815015638,1576379
1710815015678,1575671
1710815015718,1575170
1710815015758,1574609
1710815015799,1573517
1710815015839,1572038
1710815015879,1570054
1710815015919,1568609
1710815015959,1568560
1710815016000,1573463
1710815016039,1582089
1710815016080,1590043
1710815016120,1589918
1710815016160,1586038
1710815016201,1584077
1710815016240,1584189
1710815016280,1584280
1710815016320,1583900
1710815016361,1583609
1710815016401,1584107
1710815016441,1584408
1710815016481,1583467
1710815016521,1582408
1710815016561,1581788
1710815016602,1583441
1710815016642,1587623
1710815016682,1591129
1710815016722,1589347
1710815016762,1585022
1710815016803,1580689
1710815016842,1577854
1710815016882,1576563
1710815016923,1576095
1710815016963,1576484
1710815017004,1578034
1710815017043,1579678
1710815017083,1580059
1710815017123,1579026
1710815017164,1577764
1710815017204,1576337
1710815017244,1575324
1710815017284,1578627
1710815017324,1583169
1710815017364,1584957
1710815017405,1581596
1710815017444,1579107
1710815017485,1580077
1710815017525,1582857
1710815017565,1585640
1710815017606,1587704
1710815017645,1589858
1710815017685,1592268
1710815017726,1593681
1710815017766,1594113
1710815017807,1593798
1710815017846,1595392
1710815017886,1599569
1710815017926,1600951
1710815017967,1600618
1710815018008,1599140
1710815018047,1595603
1710815018087,1591723
1710815018127,1588692
1710815018167,1586817
1710815018208,1586031
1710815018248,1586703
1710815018288,1588968
1710815018328,1589744
1710815018368,1589536
1710815018409,1589107
1710815018448,1588044
1710815018489,1587336
1710815018529,1590032
1710815018569,1595363
1710815018610,1602905
1710815018649,1603625
1710815018689,1600058
1710815018729,1597764
1710815018769,1597366
1710815018810,1597591
1710815018850,1599561
1710815018890,1601535
1710815018930,1603811
1710815018970,1604958
1710815019011,1604722
1710815019050,1605771
1710815019090,1608277
1710815019130,1608662
1710815019170,1609027
1710815019211,1608719
1710815019251,1608344
1710815019291,1608194
1710815019331,1606766
1710815019371,1604609
1710815019412,1603004
1710815019451,1602485
1710815019491,1602050
1710815019532,1600975
1710815019572,1600186
1710815019612,1599790
1710815019652,1599222
1710815019692,1600405
1710815019732,1604717
1710815019772,1609565
1710815019813,1612410
1710815019853,1614011
1710815019893,1613491
1710815019933,1614710
1710815019973,1615142
1710815020014,1612978
1710815020053,1610331
1710815020093,1608656
1710815020133,1608878
1710815020173,1608885
1710815020214,1607527
1710815020254,1606372
1710815020294,1607950
1710815020334,1612234
1710815020374,1615110
1710815020415,1615423
1710815020454,1615113
1710815020494,1614547
1710815020535,1614189
1710815020575,1613930
1710815020615,1613585
1710815020655,1611950
1710815020695,1608930
1710815020735,1606095
1710815020775,1603842
1710815020816,1601309
1710815020855,1599146
1710815020896,1597478
1710815020936,1598411
1710815020976,1603608
1710815021017,1609914
1710815021056,1612934
1710815021096,1610373
1710815021136,1609658
1710815021177,1610717
1710815021217,1612137
1710815021257,1613353
1710815021297,1615022
1710815021337,1615948
1710815021377,1614735
1710815021418,1611610
1710815021457,1608118
1710815021498,1606934
1710815021538,1609576
1710815021578,1612800
1710815021619,1613548
1710815021658,1613826
1710815021698,1612518
1710815021739,1611073
1710815021779,1610253
1710815021819,1609704
1710815021859,1609184
1710815021899,1608866
1710815021939,1608387
1710815021979,1606261
1710815022020,1602773
1710815022059,1598804
1710815022100,1595831
1710815022140,1593097
1710815022180,1592537
1710815022221,1598203
1710815022260,1606752
1710815022300,1613647
1710815022341,1614236
1710815022381,1614693
1710815022422,1615814
1710815022461,1616744
1710815022501,1616966
1710815022541,1616410
1710815022582,1616831
1710815022622,1618433
1710815022662,1618366
1710815022702,1615384
1710815022742,1612356
1710815022782,1610408
1710815022823,1609782
1710815022863,1608938
1710815022903,1608698
1710815022943,1607684
1710815022983,1606299
1710815023024,1604772
1710815023063,1603193
1710815023103,1601790
1710815023144,1600801
1710815023184,1600543
1710815023225,1601235
1710815023264,1601944
1710815023304,1600645
1710815023344,1597294
1710815023385,1592259
1710815023426,1591492
1710815023465,1596933
1710815023505,1606225
1710815023545,1611689
1710815023586,1607945
1710815023626,1606826
1710815023666,1607284
1710815023687,1607813
1710815023727,1607919
1710815023767,1607744
1710815023808,1608023
1710815023847,1608523
1710815023887,1608852
1710815023927,1608352
1710815023967,1607551
1710815024008,1607163
1710815024048,1606273
1710815024088,1603930
1710815024128,1601563
1710815024168,1599226
1710815024209,1597813
1710815024248,1597164
1710815024288,1596870
1710815024328,1596505
1710815024369,1596223
1710815024409,1595945
1710815024449,1595833
1710815024489,1594841
1710815024529,1593431
1710815024569,1592084
1710815024610,1589142
1710815024649,1590200
1710815024689,1596589
1710815024729,1604534
1710815024769,1604082
1710815024810,1600019
1710815024850,1599199
1710815024890,1600147
1710815024930,1601281
1710815024970,1601314
1710815025011,1600874
1710815025050,1600764
1710815025090,1601269
1710815025130,1601436
1710815025171,1601083
1710815025212,1601567
1710815025251,1602898
1710815025291,1603605
1710815025331,1601052
1710815025371,1597900
1710815025412,1594998
1710815025452,1593116
1710815025492,1592123
1710815025532,1591410
1710815025572,1590482
1710815025613,1589659
1710815025652,1589040
1710815025692,1588319
1710815025732,1587064
1710815025772,1585476
1710815025813,1584736
1710815025853,1584310
1710815025893,1586438
1710815025933,1589248
1710815025973,1591724
1710815026014,1593135
1710815026054,1590184
1710815026093,1588315
1710815026134,1588773
1710815026174,1589947
1710815026214,1591284
1710815026254,1592019
1710815026294,1592479
1710815026334,1593059
1710815026374,1593025
1710815026415,1592357
1710815026455,1592624
1710815026495,1595424
1710815026535,1599278
1710815026575,1598977
1710815026616,1595621
1710815026656,1592042
1710815026696,1589233
1710815026736,1587724
1710815026776,1586839
1710815026817,1586465
1710815026856,1586201
1710815026896,1585760
1710815026936,1585343
1710815026976,1584410
1710815027017,1583127
1710815027057,1582633
1710815027097,1583043
1710815027137,1586388
1710815027177,1590604
1710815027218,1592297
1710815027258,1590976
1710815027298,1589231
1710815027338,1588731
1710815027378,1589842
1710815027419,1591765
1710815027458,1593371
1710815027498,1595690
1710815027538,1597717
1710815027579,1598951
1710815027620,1599781
1710815027659,1600247
1710815027699,1601136
1710815027739,1604054
1710815027779,1605986
1710815027820,1605678
1710815027860,1603708
1710815027900,1599776
1710815027940,1596237
1710815027980,1593572
1710815028021,1592108
1710815028060,1591130
1710815028101,1590844
1710815028141,1591350
1710815028181,1592299
1710815028222,1591956
1710815028261,1590798
1710815028301,1589783
1710815028342,1588266
1710815028382,1588391
1710815028423,1592802
1710815028462,1599324
1710815028502,1603432
1710815028542,1603979
1710815028583,1602722
1710815028623,1600342
1710815028663,1600649
1710815028703,1600866
1710815028743,1601423
1710815028783,1602307
1710815028824,1603588
1710815028863,1604769
1710815028903,1606013
1710815028944,1606803
1710815028984,1608296
1710815029024,1610964
1710815029064,1611317
1710815029104,1611103
1710815029144,1610265
1710815029184,1608246
1710815029225,1605135
1710815029264,1602259
1710815029305,1600322
1710815029345,1599306
1710815029385,1599026
1710815029426,1599283
1710815029465,1599024
1710815029505,1597651
1710815029545,1596454
1710815029585,1595384
1710815029626,1595801
1710815029666,1599465
1710815029706,1603980
1710815029746,1608137
1710815029786,1610653
1710815029827,1613065
1710815029866,1613919
1710815029906,1613567
1710815029946,1613206
1710815029986,1613486
1710815030027,1615209
1710815030067,1617316
