time,ppg
1710815030107,1619046
1710815030147,1620524
1710815030187,1621006
1710815030228,1621776
1710815030267,1622473
1710815030307,1621512
1710815030347,1620343
1710815030388,1619492
1710815030428,1618191
1710815030468,1616780
1710815030508,1615429
1710815030548,1612737
1710815030588,1609140
1710815030629,1606570
1710815030668,1605171
1710815030709,1604464
1710815030749,1603792
1710815030789,1602950
1710815030830,1601675
1710815030869,1599799
1710815030909,1601900
1710815030949,1608447
1710815030990,1616204
1710815031030,1620381
1710815031070,1618315
1710815031110,1616871
1710815031150,1617765
1710815031190,1618229
1710815031231,1617261
1710815031270,1614744
1710815031311,1612214
1710815031351,1610643
1710815031391,1610495
1710815031432,1610781
1710815031471,1612136
1710815031511,1614805
1710815031551,1614535
1710815031592,1613428
1710815031632,1611777
1710815031672,1609650
1710815031712,1608166
1710815031752,1607555
1710815031792,1607181
1710815031833,1606734
1710815031872,1606494
1710815031913,1604663
1710815031953,1600683
1710815031993,1595532
1710815032034,1591561
1710815032073,1589325
1710815032113,1588990
1710815032154,1593836
1710815032194,1601404
1710815032235,1608258
1710815032274,1610493
1710815032314,1610036
1710815032354,1609094
1710815032395,1609569
1710815032435,1610190
1710815032475,1610772
1710815032515,1611777
1710815032555,1613577
1710815032595,1614070
1710815032636,1611605
1710815032676,1608709
1710815032716,1606941
1710815032756,1605684
1710815032796,1603580
1710815032837,1601942
1710815032876,1600829
1710815032917,1599196
1710815032957,1597803
1710815032997,1596647
1710815033038,1595996
1710815033077,1595395
1710815033118,1595838
1710815033158,1597002
1710815033198,1597218
1710815033239,1595560
1710815033278,1591796
1710815033318,1588215
1710815033359,1585071
1710815033399,1585389
1710815033440,1589611
1710815033479,1593552
1710815033519,1593246
1710815033559,1590758
1710815033599,1590652
1710815033640,1592166
1710815033680,1593580
1710815033720,1593531
1710815033760,1594115
1710815033800,1595775
1710815033841,1597179
1710815033880,1598350
1710815033920,1598304
1710815033960,1598172
1710815034001,1599236
1710815034041,1598137
1710815034081,1596032
1710815034121,1594103
1710815034161,1592506
1710815034201,1591573
1710815034242,1590726
1710815034281,1589971
1710815034321,1589176
1710815034362,1588585
1710815034404,1588391
1710815034443,1588823
1710815034482,1588625
1710815034522,1588690
1710815034562,1588547
1710815034602,1586982
1710815034643,1588571
1710815034683,1593844
1710815034723,1600490
1710815034763,1598002
1710815034803,1595973
1710815034844,1596659
1710815034883,1598404
1710815034923,1600037
1710815034963,1601111
1710815035003,1601777
1710815035044,1603598
1710815035084,1604612
1710815035124,1604575
1710815035164,1603948
1710815035204,1604418
1710815035245,1607140
1710815035284,1609836
1710815035324,1609074
1710815035364,1605540
1710815035405,1601408
1710815035446,1598377
1710815035485,1596976
1710815035525,1596396
1710815035565,1596223
1710815035605,1596420
1710815035646,1596751
1710815035686,1596373
1710815035726,1595145
1710815035766,1593420
1710815035806,1593197
1710815035847,1593268
1710815035886,1595770
1710815035926,1603346
1710815035966,1613885
1710815036007,1614487
1710815036048,1611604
1710815036087,1609439
1710815036127,1608130
1710815036167,1607291
1710815036207,1605923
1710815036248,1604947
1710815036288,1605133
1710815036328,1606050
1710815036368,1607350
1710815036408,1608659
1710815036449,1610053
1710815036488,1612114
1710815036529,1614772
1710815036569,1615097
1710815036611,1614358
1710815036650,1613675
1710815036689,1612827
1710815036729,1611619
1710815036770,1609004
1710815036810,1606421
1710815036850,1604180
1710815036890,1602354
1710815036930,1601120
1710815036970,1600167
1710815037010,1599090
1710815037051,1598587
1710815037091,1598635
1710815037131,1599052
1710815037171,1603196
1710815037211,1610138
1710815037252,1617919
1710815037291,1617376
1710815037331,1615733
1710815037372,1616257
1710815037412,1616710
1710815037453,1616280
1710815037492,1614222
1710815037532,1612633
1710815037572,1612803
1710815037613,1614536
1710815037653,1616635
1710815037693,1617157
1710815037733,1618957
1710815037773,1620993
1710815037813,1620299
1710815037854,1619298
1710815037894,1618396
1710815037934,1617506
1710815037974,1616951
1710815038014,1616990
1710815038055,1618470
1710815038095,1618435
1710815038135,1616250
1710815038175,1613377
1710815038215,1610682
1710815038256,1608239
1710815038295,1606947
1710815038336,1606567
1710815038376,1605868
1710815038416,1607894
1710815038457,1614058
1710815038496,1621401
1710815038536,1624804
1710815038577,1623224
1710815038617,1622722
1710815038658,1623145
1710815038697,1623480
1710815038737,1622949
1710815038777,1621237
1710815038820,1619907
1710815038858,1619531
1710815038898,1618690
1710815038938,1617228
1710815038978,1616727
1710815039018,1616911
1710815039059,1616925
1710815039098,1615867
1710815039138,1614994
1710815039179,1613423
1710815039218,1612058
1710815039259,1610778
1710815039299,1609656
1710815039339,1609107
1710815039379,1609101
1710815039420,1608323
1710815039461,1605508
1710815039500,1601902
1710815039540,1598400
1710815039580,1596296
1710815039621,1594643
1710815039662,1592141
1710815039701,1593020
1710815039741,1598863
1710815039781,1606607
1710815039821,1610883
1710815039862,1610838
1710815039902,1610507
1710815039942,1610837
1710815039982,1611296
1710815040022,1611380
1710815040063,1612508
1710815040102,1614232
1710815040142,1613983
1710815040182,1611707
1710815040222,1609858
1710815040263,1608455
1710815040303,1607123
1710815040343,1605384
1710815040383,1604033
1710815040423,1602653
1710815040464,1600829
1710815040503,1599364
1710815040543,1598116
1710815040583,1597113
1710815040624,1596074
1710815040664,1595741
1710815040704,1595773
1710815040744,1595975
1710815040784,1595314
1710815040824,1594078
1710815040865,1591843
1710815040904,1590738
1710815040945,1594502
1710815040985,1600898
1710815041025,1604086
1710815041066,1600440
1710815041105,1600167
1710815041145,1601734
1710815041185,1603618
1710815041226,1604493
1710815041266,1604355
1710815041306,1604318
1710815041346,1604890
1710815041386,1604879
1710815041426,1604576
1710815041467,1604995
1710815041506,1607985
1710815041546,1613110
1710815041587,1615284
1710815041627,1613943
1710815041668,1611976
1710815041707,1610243
1710815041747,1609266
1710815041787,1608913
1710815041827,1608715
1710815041868,1608448
1710815041908,1608173
1710815041948,1607978
1710815041988,1608300
1710815042028,1608265
1710815042069,1608449
1710815042108,1608266
1710815042149,1607538
1710815042189,1610217
1710815042229,1614356
1710815042270,1617289
1710815042309,1618851
1710815042349,1618203
1710815042389,1617178
1710815042430,1618193
1710815042470,1618966
1710815042510,1619904
1710815042550,1620803
1710815042590,1620886
1710815042630,1620662
1710815042671,1619577
1710815042711,1619918
1710815042751,1621826
1710815042791,1625675
1710815042831,1626332
1710815042872,1625923
1710815042912,1624645
1710815042952,1621569
1710815042992,1618769
1710815043032,1616447
1710815043073,1614520
1710815043112,1613578
1710815043153,1614000
1710815043193,1615755
1710815043233,1616771
1710815043274,1616791
1710815043313,1616225
1710815043353,1615153
1710815043394,1612782
1710815043434,1611726
1710815043474,1612457
1710815043514,1613839
1710815043554,1615169
1710815043594,1616994
1710815043635,1618272
1710815043675,1618451
1710815043715,1618407
1710815043755,1620260
1710815043795,1622413
1710815043835,1624246
1710815043876,1625613
1710815043915,1625688
1710815043955,1625091
1710815043996,1625261
1710815044036,1627346
1710815044076,1626885
1710815044116,1625333
1710815044156,1623077
1710815044196,1620730
1710815044236,1618524
1710815044277,1615508
1710815044316,1611177
1710815044357,1607430
1710815044397,1604929
1710815044437,1603320
1710815044478,1602413
1710815044517,1601183
1710815044557,1600395
1710815044597,1599477
1710815044637,1599984
1710815044678,1602160
1710815044718,1601940
1710815044758,1600154
1710815044798,1601271
1710815044838,1604667
1710815044879,1607808
1710815044918,1610231
1710815044958,1611580
1710815044998,1609954
1710815045038,1606914
1710815045079,1603369
1710815045119,1599815
1710815045159,1596866
1710815045199,1595887
1710815045239,1597338
1710815045280,1601178
1710815045319,1608737
1710815045359,1607603
1710815045400,1604319
1710815045440,1603179
1710815045480,1602142
1710815045520,1600883
1710815045560,1599363
1710815045600,1598206
1710815045640,1597623
1710815045681,1596085
1710815045721,1592362
1710815045761,1587883
1710815045801,1583794
1710815045841,1581245
1710815045882,1579650
1710815045921,1581849
1710815045961,1588440
1710815046001,1596518
1710815046042,1600743
1710815046082,1599003
1710815046122,1596987
1710815046162,1597507
1710815046202,1598077
1710815046242,1598510
1710815046283,1598056
1710815046323,1598098
1710815046363,1598353
1710815046403,1597811
1710815046443,1594092
1710815046484,1590418
1710815046523,1589116
1710815046563,1589988
1710815046603,1589076
1710815046644,1587450
1710815046684,1585833
1710815046724,1585235
1710815046764,1585872
1710815046804,1586242
1710815046844,1585938
1710815046885,1585199
1710815046925,1584100
1710815046965,1582843
1710815047005,1581303
1710815047045,1579843
1710815047086,1578538
1710815047125,1577549
1710815047165,1582900
1710815047206,1590274
1710815047246,1595037
1710815047287,1596021
1710815047326,1594012
1710815047367,1594765
1710815047407,1598000
1710815047447,1601210
1710815047488,1602452
1710815047527,1603678
1710815047567,1604688
1710815047608,1604606
1710815047648,1603238
1710815047688,1600981
1710815047728,1599701
1710815047768,1599475
1710815047808,1599919
1710815047849,1597462
1710815047889,1593218
1710815047929,1588865
1710815047969,1585335
1710815048009,1583072
1710815048049,1581274
1710815048090,1580276
1710815048130,1579559
1710815048170,1579264
1710815048210,1579102
1710815048250,1578038
1710815048291,1576368
1710815048331,1575276
1710815048371,1574322
1710815048411,1576149
1710815048451,1580138
1710815048492,1583425
1710815048531,1584093
1710815048572,1581740
1710815048612,1579153
1710815048652,1578706
1710815048693,1578422
1710815048732,1578102
1710815048772,1577905
1710815048812,1578478
1710815048852,1579805
1710815048893,1581904
1710815048933,1584077
1710815048973,1586577
1710815049013,1590803
1710815049053,1592423
1710815049094,1591707
1710815049133,1590700
1710815049173,1589298
1710815049213,1586821
1710815049253,1583212
1710815049294,1579532
1710815049334,1576657
1710815049374,1574654
1710815049414,1573872
1710815049454,1573751
1710815049495,1573226
1710815049534,1571574
1710815049574,1570274
1710815049615,1568946
1710815049655,1569879
1710815049695,1575464
1710815049735,1582249
1710815049775,1588226
1710815049815,1591860
1710815049855,1591272
1710815049896,1592155
1710815049936,1591173
1710815049976,1589252
1710815050016,1587650
1710815050056,1587032
1710815050097,1587922
1710815050136,1589372
1710815050176,1590484
1710815050216,1590120
1710815050257,1589689
1710815050297,1590064
1710815050337,1589947
1710815050377,1588843
1710815050417,1587821
1710815050457,1586180
1710815050498,1584726
1710815050538,1583646
1710815050578,1582785
1710815050618,1580457
1710815050658,1577879
1710815050699,1576412
1710815050738,1575304
1710815050778,1574019
1710815050818,1572954
1710815050859,1572526
1710815050899,1572566
1710815050939,1578137
1710815050979,1587384
1710815051019,1596984
1710815051059,1600711
1710815051100,1600434
1710815051140,1599141
1710815051180,1598828
1710815051220,1599483
1710815051260,1599415
1710815051301,1598036
1710815051340,1597854
1710815051380,1599182
1710815051420,1600906
1710815051460,1600275
1710815051500,1599128
1710815051540,1598778
1710815051580,1598458
1710815051620,1597619
1710815051660,1596810
1710815051701,1595871
1710815051741,1595169
1710815051781,1594766
1710815051821,1594261
1710815051861,1594217
1710815051902,1593254
1710815051942,1590679
1710815051982,1587809
1710815052022,1585193
1710815052062,1583213
1710815052103,1582958
1710815052142,1585050
1710815052183,1592553
1710815052223,1602737
1710815052263,1612092
1710815052304,1616202
1710815052343,1615925
1710815052383,1614391
1710815052424,1613389
1710815052464,1613821
1710815052505,1614511
1710815052544,1614681
1710815052584,1613283
1710815052624,1611566
1710815052665,1609496
1710815052705,1607428
1710815052745,1606918
1710815052785,1608091
1710815052825,1609781
1710815052865,1609304
1710815052906,1608240
1710815052946,1606747
1710815052986,1605146
1710815053026,1604099
1710815053066,1603726
1710815053107,1603457
1710815053147,1604209
1710815053187,1605806
1710815053227,1607271
1710815053267,1606474
1710815053308,1603337
1710815053347,1600150
1710815053388,1596819
1710815053428,1594678
1710815053468,1596762
1710815053509,1602345
1710815053548,1601788
1710815053588,1601012
1710815053628,1601859
1710815053668,1603876
1710815053709,1605996
1710815053749,1607985
1710815053789,1609797
1710815053829,1610783
1710815053869,1611461
1710815053910,1611509
1710815053949,1611122
1710815053989,1610425
1710815054029,1610742
1710815054069,1609097
1710815054110,1607477
1710815054150,1606183
1710815054190,1604687
1710815054230,1603881
1710815054270,1603190
1710815054311,1602487
1710815054350,1602126
1710815054390,1602949
1710815054431,1604404
1710815054471,1604465
1710815054512,1604252
1710815054551,1604250
1710815054591,1604171
1710815054631,1604901
1710815054671,1606300
1710815054712,1606952
1710815054752,1605655
1710815054792,1604220
1710815054832,1604033
1710815054872,1605636
1710815054913,1607751
1710815054952,1609391
1710815054992,1610728
1710815055032,1612359
1710815055073,1613820
1710815055113,1614910
1710815055153,1615624
1710815055193,1616191
1710815055233,1617816
1710815055273,1621027
1710815055314,1621315
1710815055353,1620162
1710815055394,1617495
1710815055434,1614690
1710815055474,1612864
1710815055515,1611515
1710815055554,1610611
1710815055594,1610373
1710815055634,1610766
1710815055675,1611509
1710815055715,1611959
1710815055755,1611908
1710815055795,1611730
1710815055835,1611046
1710815055875,1610043
1710815055916,1612535
1710815055955,1617888
1710815055996,1623192
1710815056036,1623263
1710815056076,1619735
1710815056117,1616195
1710815056156,1616074
1710815056196,1616248
1710815056236,1616649
1710815056277,1616942
1710815056317,1617532
1710815056357,1618126
1710815056397,1618244
1710815056437,1617840
1710815056477,1618945
1710815056518,1622119
1710815056558,1624643
1710815056598,1624687
1710815056638,1624357
1710815056678,1623438
1710815056719,1622869
1710815056759,1622063
1710815056799,1620346
1710815056839,1618248
1710815056879,1616784
1710815056920,1616022
1710815056959,1615503
1710815057000,1614835
1710815057040,1613727
1710815057080,1613081
1710815057121,1613084
1710815057160,1614592
1710815057200,1617176
1710815057241,1619616
1710815057281,1620408
1710815057322,1621263
1710815057361,1622746
1710815057401,1625400
1710815057441,1627552
1710815057482,1628756
1710815057522,1628103
1710815057562,1626647
1710815057602,1624535
1710815057642,1622985
1710815057682,1621429
1710815057723,1621610
1710815057763,1623769
1710815057803,1625549
1710815057843,1624998
1710815057883,1624216
1710815057924,1622561
1710815057964,1620826
1710815058004,1620065
1710815058044,1619758
1710815058084,1619562
1710815058125,1619670
1710815058164,1619932
1710815058205,1619135
1710815058245,1615717
1710815058285,1610963
1710815058326,1606741
1710815058365,1603478
1710815058405,1604697
1710815058446,1609450
1710815058486,1614755
1710815058526,1616291
1710815058566,1615805
1710815058606,1616109
1710815058646,1615030
1710815058686,1615364
1710815058727,1615210
1710815058767,1614530
1710815058807,1614118
1710815058847,1614348
1710815058887,1615651
1710815058928,1616769
1710815058967,1616114
1710815059007,1614240
1710815059047,1611918
1710815059087,1608834
1710815059128,1605911
1710815059168,1603162
1710815059208,1601230
1710815059248,1599908
1710815059288,1598767
1710815059329,1597680
1710815059368,1596491
1710815059408,1596129
1710815059448,1595631
1710815059489,1594606
1710815059529,1593247
1710815059569,1592083
1710815059609,1590839
1710815059649,1592580
1710815059689,1595891
1710815059730,1595386
1710815059769,1590795
1710815059809,1586062
1710815059850,1584361
1710815059890,1585860
1710815059930,1588358
1710815059970,1590084
1710815060010,1591559
1710815060050,1594387
1710815060090,1597148
1710815060131,1599071
1710815060170,1599367
1710815060211,1600262
1710815060251,1601049
1710815060291,1600579
1710815060332,1599160
1710815060371,1597570
1710815060411,1594834
1710815060451,1590874
1710815060492,1587110
1710815060532,1584131
1710815060572,1582019
1710815060612,1580874
1710815060652,1581107
1710815060692,1581033
1710815060733,1579674
1710815060772,1577800
1710815060813,1577168
1710815060853,1577686
1710815060893,1579850
1710815060934,1581505
1710815060973,1582385
1710815061013,1584252
1710815061054,1586953
1710815061094,1586669
1710815061134,1587499
1710815061174,1586134
1710815061214,1584590
1710815061254,1583782
1710815061294,1584218
1710815061335,1585828
1710815061375,1587659
1710815061415,1588807
1710815061455,1589758
1710815061495,1592299
1710815061536,1593965
1710815061576,1593594
1710815061616,1592697
1710815061656,1591278
1710815061696,1589757
1710815061737,1588407
1710815061776,1588017
1710815061817,1587460
1710815061857,1585512
1710815061897,1583235
1710815061938,1580748
1710815061977,1577955
1710815062017,1575400
1710815062058,1573496
1710815062098,1572294
1710815062138,1573441
1710815062178,1577145
1710815062218,1582495
1710815062258,1587874
1710815062299,1592258
1710815062339,1595832
1710815062379,1598623
1710815062419,1601131
1710815062459,1603692
1710815062499,1606651
1710815062540,1609120
1710815062580,1607900
1710815062620,1605133
1710815062660,1602024
1710815062700,1600397
1710815062741,1601384
1710815062781,1602798
1710815062821,1601978
1710815062861,1600956
1710815062901,1599201
1710815062942,1597542
1710815062981,1597551
1710815063022,1599140
1710815063062,1600712
1710815063102,1602158
1710815063143,1603198
1710815063182,1601450
1710815063222,1597557
1710815063262,1594079
1710815063302,1590911
1710815063343,1591093
1710815063383,1596869
1710815063423,1603918
1710815063463,1606067
1710815063506,1604992
1710815063547,1604975
1710815063586,1605429
1710815063626,1606159
1710815063666,1606279
1710815063707,1606368
1710815063747,1607343
1710815063787,1608361
1710815063827,1609332
1710815063867,1610489
1710815063907,1610482
1710815063948,1609271
1710815063987,1605652
1710815064027,1602290
1710815064068,1599389
1710815064108,1597039
1710815064149,1595768
1710815064188,1595094
1710815064228,1594865
1710815064268,1594673
1710815064308,1594915
1710815064349,1595205
1710815064389,1594670
1710815064429,1593253
1710815064469,1592210
1710815064509,1591951
1710815064550,1591198
1710815064589,1590505
1710815064629,1591567
1710815064670,1593724
1710815064710,1591417
1710815064751,1589241
1710815064790,1591691
1710815064830,1595745
1710815064870,1598505
1710815064910,1599941
1710815064951,1600412
1710815064991,1601902
1710815065031,1603957
1710815065071,1605891
1710815065111,1606965
1710815065152,1608699
1710815065191,1610830
1710815065231,1611450
1710815065272,1609812
1710815065312,1606529
1710815065353,1602472
1710815065392,1599124
1710815065432,1596597
1710815065472,1594958
1710815065512,1593923
1710815065553,1593402
1710815065593,1593266
1710815065633,1593690
1710815065673,1593820
1710815065713,1593493
1710815065754,1593241
1710815065794,1593206
1710815065834,1592719
1710815065874,1597337
1710815065914,1606220
1710815065955,1613548
1710815065994,1614488
1710815066035,1612037
1710815066075,1610592
1710815066115,1610848
1710815066156,1611148
1710815066195,1610366
1710815066235,1609707
1710815066276,1609928
1710815066316,1611221
1710815066356,1612499
1710815066396,1612543
1710815066436,1612273
1710815066476,1612961
1710815066517,1613661
1710815066557,1612845
1710815066597,1612452
1710815066637,1609777
1710815066677,1605680
1710815066717,1601982
1710815066758,1599135
1710815066798,1596839
1710815066838,1595623
1710815066878,1595199
1710815066918,1595287
1710815066959,1594560
1710815066999,1592997
1710815067039,1591676
1710815067079,1589684
1710815067119,1590406
1710815067160,1596456
1710815067199,1605598
1710815067240,1611199
1710815067280,1609301
1710815067320,1607960
1710815067361,1607854
1710815067400,1607073
1710815067440,1605657
1710815067481,1603787
1710815067521,1603145
1710815067562,1603600
1710815067601,1604126
1710815067641,1604199
1710815067682,1604857
1710815067722,1605432
1710815067763,1604646
1710815067802,1602453
1710815067842,1600852
1710815067882,1599711
1710815067922,1598670
1710815067964,1598320
1710815068003,1597935
1710815068043,1596290
1710815068083,1593739
1710815068123,1591775
1710815068164,1590483
1710815068203,1589454
1710815068243,1588607
1710815068284,1588286
1710815068324,1588840
1710815068365,1588981
1710815068404,1591266
1710815068444,1597102
1710815068484,1603088
1710815068524,1605883
1710815068565,1605146
1710815068605,1604315
1710815068645,1606982
1710815068685,1611128
1710815068725,1613993
1710815068766,1615102
1710815068806,1615736
1710815068846,1616062
1710815068886,1615847
1710815068926,1615150
1710815068967,1615582
1710815069006,1618024
1710815069046,1620061
1710815069087,1620033
1710815069127,1619250
1710815069168,1617353
1710815069207,1616004
1710815069247,1615263
1710815069287,1615038
1710815069327,1614903
1710815069368,1614963
1710815069408,1614394
1710815069448,1611874
1710815069488,1607708
1710815069528,1604124
1710815069569,1602341
1710815069608,1602344
1710815069649,1605130
1710815069689,1608475
1710815069729,1609510
1710815069770,1607839
1710815069809,1607057
1710815069849,1608177
1710815069890,1609888
1710815069930,1610872
1710815069970,1611171
1710815070010,1612100
1710815070050,1613290
